Stream_ID,Timestamp,Station_ID,Drawer_ID,Spec_ID,Sensor_Type,Expected_Value,Detected_Value,Deviation_Score,Alert_Flag,Operator_ID,Flight_Number,Customer_Name
PK03_STREAM,2025-10-13 09:12:00,PK02,DRW_013,SPEC_20251013_14,Camera,Layout_OK,Layout_OK,0.0,OK,EMP044,QR117,Qatar Airways
QC01_STREAM,2025-10-13 09:12:01,QC01,DRW_038,SPEC_20251013_11,Camera,Layout_OK,Layout_OK,0.0,OK,EMP047,LX321,Swiss International Air Lines
PK03_STREAM,2025-10-13 09:12:06,QC01,DRW_005,SPEC_20251013_01,Barcode,LB068,LB068,0.0,OK,EMP054,LX065,Swiss International Air Lines
PK01_STREAM,2025-10-13 09:12:12,PK03,DRW_033,SPEC_20251013_01,Weight,4.71 kg,4.4 kg,0.66,Alert,EMP058,LX321,Swiss International Air Lines
PK04_STREAM,2025-10-13 09:12:08,QC01,DRW_020,SPEC_20251013_09,RFID,TRL181,TRL181,0.0,OK,EMP029,DL045,Delta Air Lines
PK01_STREAM,2025-10-13 09:12:20,QC01,DRW_024,SPEC_20251013_04,Barcode,DRK024,DRK024,0.0,OK,EMP039,EK088,Emirates
PK03_STREAM,2025-10-13 09:12:24,PK01,DRW_047,SPEC_20251013_04,Camera,Layout_OK,Layout_OK,0.0,OK,EMP024,QR117,Qatar Airways
QC01_STREAM,2025-10-13 09:12:35,PK04,DRW_043,SPEC_20251013_08,RFID,TRL018,TRL145,0.0,OK,EMP028,DL045,Delta Air Lines
PK04_STREAM,2025-10-13 09:12:24,PK03,DRW_048,SPEC_20251013_12,Weight,3.63 kg,3.67 kg,0.51,Alert,EMP026,QR117,Qatar Airways
PK04_STREAM,2025-10-13 09:12:09,PK03,DRW_020,SPEC_20251013_07,Camera,Layout_OK,Layout_OK,0.0,OK,EMP039,LX065,Swiss International Air Lines
QC02_STREAM,2025-10-13 09:12:20,PK01,DRW_014,SPEC_20251013_15,Camera,Layout_OK,Layout_OK,0.0,OK,EMP050,DL045,Delta Air Lines
QC02_STREAM,2025-10-13 09:12:33,PK03,DRW_046,SPEC_20251013_12,RFID,TRL039,TRL039,0.0,OK,EMP034,LX321,Swiss International Air Lines
PK01_STREAM,2025-10-13 09:12:24,PK01,DRW_027,SPEC_20251013_15,RFID,TRL165,TRL247,0.1,Alert,EMP047,QR117,Qatar Airways
PK01_STREAM,2025-10-13 09:12:13,QC02,DRW_050,SPEC_20251013_01,Camera,Layout_OK,Layout_OK,0.0,OK,EMP025,DL045,Delta Air Lines
PK04_STREAM,2025-10-13 09:12:28,PK03,DRW_021,SPEC_20251013_04,RFID,TRL023,TRL281,0.71,Alert,EMP030,LX065,Swiss International Air Lines
PK02_STREAM,2025-10-13 09:12:45,QC02,DRW_049,SPEC_20251013_04,RFID,TRL211,TRL211,0.0,OK,EMP042,DL045,Delta Air Lines
PK02_STREAM,2025-10-13 09:12:32,PK01,DRW_043,SPEC_20251013_09,Weight,4.77 kg,4.65 kg,0.28,Alert,EMP035,EK088,Emirates
